"GEO_ID","NAME","B17018_001E","B17018_001M","B17018_002E","B17018_002M","B17018_003E","B17018_003M","B17018_004E","B17018_004M","B17018_005E","B17018_005M","B17018_006E","B17018_006M","B17018_007E","B17018_007M","B17018_008E","B17018_008M","B17018_009E","B17018_009M","B17018_010E","B17018_010M","B17018_011E","B17018_011M","B17018_012E","B17018_012M","B17018_013E","B17018_013M","B17018_014E","B17018_014M","B17018_015E","B17018_015M","B17018_016E","B17018_016M","B17018_017E","B17018_017M","B17018_018E","B17018_018M","B17018_019E","B17018_019M","B17018_020E","B17018_020M","B17018_021E","B17018_021M","B17018_022E","B17018_022M","B17018_023E","B17018_023M","B17018_024E","B17018_024M","B17018_025E","B17018_025M","B17018_026E","B17018_026M","B17018_027E","B17018_027M","B17018_028E","B17018_028M","B17018_029E","B17018_029M","B17018_030E","B17018_030M","B17018_031E","B17018_031M","B17018_032E","B17018_032M","B17018_033E","B17018_033M","B17018_034E","B17018_034M","B17018_035E","B17018_035M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Income in the past 12 months below poverty level:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher",
"0500000US51003","Albemarle County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"0500000US51013","Arlington County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"0500000US51015","Augusta County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"0500000US51019","Bedford County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"0500000US51041","Chesterfield County, Virginia","103373","2893","5008","1649","1785","858","246","285","618","603","366","339","555","362","3223","1294","620","699","0","214","0","214","118","144","502","694","2603","1161","237","398","1353","939","778","769","235","214","98365","3159","77328","3474","2393","879","11004","1946","17435","2197","46496","3300","21037","2989","6988","1880","869","672","1429","904","2300","1204","2390","992","14049","2029","1288","756","1990","744","5643","1506","5128","1223",
"0500000US51059","Fairfax County, Virginia","288418","4430","10336","1891","4627","1266","703","618","588","389","948","560","2388","797","5709","1397","562","417","241","294","100","118","177","249","44","73","5147","1378","1849","924","1205","810","1061","639","1032","449","278082","4476","226313","4780","7389","1444","15728","2373","28601","2745","174595","4615","51769","3889","17634","2564","2971","1425","3113","1221","2566","868","8984","1855","34135","2960","2162","933","6240","1697","6479","1644","19254","2346",
"0500000US51061","Fauquier County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"0500000US51069","Frederick County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
"0500000US51085","Hanover County, Virginia","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null",
