GEO_ID,NAME,B17018_001E,B17018_001M,B17018_002E,B17018_002M,B17018_003E,B17018_003M,B17018_004E,B17018_004M,B17018_005E,B17018_005M,B17018_006E,B17018_006M,B17018_007E,B17018_007M,B17018_008E,B17018_008M,B17018_009E,B17018_009M,B17018_010E,B17018_010M,B17018_011E,B17018_011M,B17018_012E,B17018_012M,B17018_013E,B17018_013M,B17018_014E,B17018_014M,B17018_015E,B17018_015M,B17018_016E,B17018_016M,B17018_017E,B17018_017M,B17018_018E,B17018_018M,B17018_019E,B17018_019M,B17018_020E,B17018_020M,B17018_021E,B17018_021M,B17018_022E,B17018_022M,B17018_023E,B17018_023M,B17018_024E,B17018_024M,B17018_025E,B17018_025M,B17018_026E,B17018_026M,B17018_027E,B17018_027M,B17018_028E,B17018_028M,B17018_029E,B17018_029M,B17018_030E,B17018_030M,B17018_031E,B17018_031M,B17018_032E,B17018_032M,B17018_033E,B17018_033M,B17018_034E,B17018_034M,B17018_035E,B17018_035M,Unnamed: 72
0500000US51001,"Accomack County, Virginia",9211,572,983,229,399,180,92,83,174,117,81,70,52,54,584,166,54,69,44,67,0,28,10,21,0,28,530,161,209,112,137,102,177,88,7,14,8228,499,6207,433,833,162,1429,279,2030,339,1915,279,2021,355,905,254,264,140,374,181,109,52,158,140,1116,235,168,116,386,150,470,177,92,69,
0500000US51003,"Albemarle County, Virginia",27331,790,995,192,246,109,82,61,48,44,44,44,72,57,749,197,99,57,12,21,0,31,61,47,26,26,650,195,25,28,175,98,294,117,156,101,26336,785,21649,753,621,178,2030,280,3322,409,15676,750,4687,569,1433,366,143,97,308,160,97,69,885,314,3254,447,387,129,472,180,1061,288,1334,235,
0500000US51005,"Alleghany County, Virginia",3759,274,390,125,182,75,33,36,82,39,51,48,16,23,208,89,43,47,12,19,29,43,2,3,0,21,165,80,33,31,115,67,7,14,10,13,3369,258,2765,258,135,66,1063,181,881,171,686,150,604,149,225,95,20,27,133,82,62,48,10,12,379,116,54,55,146,105,138,68,41,35,
0500000US51007,"Amelia County, Virginia",3715,308,244,122,193,112,76,71,54,62,63,84,0,21,51,52,0,21,0,21,0,21,0,21,0,21,51,52,0,21,21,34,30,39,0,21,3471,311,3017,300,306,140,1014,249,863,245,834,219,454,156,198,109,9,13,154,105,35,39,0,21,256,112,60,63,171,104,25,30,0,21,
0500000US51009,"Amherst County, Virginia",7994,461,573,152,251,105,25,33,137,83,48,40,41,46,322,123,120,77,28,34,61,55,24,32,7,11,202,100,47,50,96,73,34,36,25,38,7421,439,5788,432,421,124,1761,313,1984,303,1622,258,1633,265,493,118,58,49,270,103,92,61,73,54,1140,226,116,73,432,135,340,137,252,82,
0500000US51011,"Appomattox County, Virginia",4496,223,430,142,168,89,56,43,45,42,31,39,36,35,262,117,73,60,15,24,58,56,0,21,0,21,189,102,6,11,93,64,90,88,0,21,4066,213,3400,246,152,85,1281,243,1185,162,782,147,666,161,125,73,40,53,40,43,45,39,0,21,541,149,63,51,136,82,249,97,93,82,
0500000US51013,"Arlington County, Virginia",50024,1157,2180,399,1263,341,276,170,220,126,325,177,442,193,917,235,244,126,97,96,38,42,14,23,95,69,673,194,110,73,176,136,143,99,244,116,47844,1122,39363,1032,1037,280,1653,341,3355,490,33318,1054,8481,620,3216,440,319,136,554,167,682,233,1661,283,5265,515,597,192,661,174,1070,258,2937,367,
0500000US51015,"Augusta County, Virginia",20735,660,1093,244,406,153,46,45,181,114,163,120,16,23,687,192,69,70,51,63,18,28,0,31,0,31,618,188,74,75,458,177,83,56,3,5,19642,645,16012,736,912,212,4991,558,5031,608,5078,479,3630,478,1225,302,139,80,691,217,288,153,107,66,2405,408,178,137,1001,249,857,259,369,125,
0500000US51017,"Bath County, Virginia",1072,183,134,102,110,99,82,91,28,36,0,13,0,13,24,27,0,13,0,13,0,13,0,13,0,13,24,27,7,11,6,11,11,24,0,13,938,197,776,183,8,9,179,80,302,150,287,144,162,69,44,41,16,26,11,21,17,28,0,13,118,62,5,9,34,31,74,56,5,10,
0500000US51019,"Bedford County, Virginia",22911,650,1342,344,717,231,92,65,296,137,169,116,160,130,625,258,130,99,61,77,56,56,13,21,0,31,495,234,162,180,91,65,192,123,50,45,21569,646,18505,652,918,265,4314,434,5663,468,7610,580,3064,444,1163,257,113,60,476,177,331,162,243,145,1901,382,103,70,559,177,636,189,603,204,
